provinceID,owner,occupier,holdingType,holdingName,tax,defence
37,Nordenheim,,Church,Dornoch,14.83,10
38,Nordenheim,,Castle,Jedburgh,3.00,40
38,Nordenheim,,Church,Melrose,8.00,10
39,Nordenheim,,Church,Rosemarkie,16.72,10
39,Nordenheim,,Tribal Village,Ross,3.90,5
40,Nordenheim,,Church,Elgin,16.05,10
40,Nordenheim,,Tribal Village,Moray,2.30,5
41,Nordenheim,,Church,St Machar,18.60,10
41,Nordenheim,,Tribal Village,Buchan,4.62,5
42,Nordenheim,,Church,Dunblane,18.06,10
42,Nordenheim,,Tribal Village,Strathearn,2.60,5
43,Nordenheim,,Tribal Village,Gowrie,4.12,5
43,Nordenheim,,Church,Dunkeld,14.29,10
43,Nordenheim,,Castle,Gowrie,10.73,45
44,Nordenheim,,Church,Fortingall,16.18,10
44,Nordenheim,,Tribal Village,Atholl,2.74,5
45,Nordenheim,,Church,St Moluag,19.00,10
45,Nordenheim,,Castle,Argyll,10.00,40
46,Nordenheim,,Tribal Village,Fife,2.52,5
46,Nordenheim,,Church,St Andrews,15.37,10
47,Nordenheim,,Tribal Village,Alt Clut,1.00,3
47,Nordenheim,,Church,Cyndeyrn Sant,3.00,4
48,Nordenheim,,Castle,Stirling,5.33,40
48,Nordenheim,,Church,Abercorn,13.37,10
49,Nordenheim,,Tribal Village,Aeron,0.96,5
49,Nordenheim,,Church,Croes Rhygal,7.15,10
50,Nordenheim,,Tribal Village,Nofant,0.94,5
50,Nordenheim,,Church,Tygwyn,7.78,10
51,Nordenheim,,Castle,Dunbar,7.87,40
51,Nordenheim,,Church,Tyninghame,13.91,10
52,Nordenheim,,Castle,Bamburgh,11.00,40
52,Nordenheim,,Church,Lindisfarne,17.45,10
52,Nordenheim,,Town,Newcastle,30.00,10
53,Nordenheim,,Castle,Burgh,8.65,40
53,Nordenheim,,Church,Carlisle,13.00,10
53,Nordenheim,,Town,Penrith,33.50,10
54,Nordenheim,,Castle,Mann,13.75,40
55,Nordenheim,,Castle,Appleby,9.23,40
55,Nordenheim,,Church,Cartmel,13.00,10
55,Nordenheim,,Town,Lowther,21.50,10
56,Nordenheim,,Castle,Durham,10.50,40
56,Nordenheim,,Church,St Cuthbert,16.50,10
56,Nordenheim,,Town,Hartlepool,30.00,10
57,Nordenheim,,Castle,Jorvik,11.00,40
57,Nordenheim,,Castle,Richmond,11.00,10
57,Nordenheim,,Church,St Peters,17.00,10
57,Nordenheim,,Town,Skardaborg,34.00,10
58,Nordenheim,,Castle,Lancaster,12.00,40
58,Nordenheim,,Church,Furness,13.00,10
58,Nordenheim,,Town,Preston,22.89,10
59,Mercia,,Castle,Chester,12.69,43
59,Mercia,,Church,Halton,15.91,10
59,Mercia,,Town,Macclesfield,39.04,10
60,Deheubarth,,Castle,Rhuddlan,11.78,40
60,Deheubarth,,Church,Llanelwy,15.37,10
60,Deheubarth,,Town,Denbigh,27.27,10
61,Mercia,,Castle,Gainsborough,6.82,43
61,Mercia,,Church,Lincoln,13.17,10
61,Mercia,,Town,Boston,25.15,10
62,Mercia,,Castle,Leicester,10.87,43
62,Mercia,,Church,Newstead,16.99,10
62,Mercia,,Town,Nottingham,18.10,10
63,Mercia,,Castle,Derby,12.87,43
63,Mercia,,Church,Burton,13.21,10
63,Mercia,,Town,Chesterfield,25.74,10
64,Deheubarth,,Church,Bangor Fawr,14.83,10
64,Deheubarth,,Town,Caernarfon,27.27,10
64,Deheubarth,,Castle,Aberffraw,11.78,40
65,Deheubarth,,Castle,Mathrafal,11.78,40
65,Deheubarth,,Church,Llangollen,17.79,10
65,Deheubarth,,Town,Radnor,22.12,10
66,Mercia,,Castle,Ludlow,10.87,40
66,Mercia,,Church,Wenlock,14.83,10
66,Mercia,,Town,Shrewsbury,25.34,10
67,Mercia,,Castle,Tamworth,10.87,40
67,Mercia,,Castle,Warwick,15.40,10
67,Mercia,,Church,Coventry,14.83,10
67,Mercia,,Town,Stafford,28.96,10
68,Mercia,Wessex,Castle,Northampton,8.09,40
68,Mercia,Wessex,Church,Crowland,12.13,10
68,Mercia,Wessex,Town,Cambridge,26.95,10
69,Mercia,Wessex,Castle,Bedford,10.15,40
69,Mercia,Wessex,Church,St Albans,16.99,10
69,Mercia,Wessex,Town,Hertford,22.93,10
70,Wessex,,Castle,Thetford,4.00,40
70,Wessex,,Church,Norwich,12.00,10
70,Wessex,,Town,Lynn,17.00,10
71,Wessex,,Castle,Ipswich,7.00,40
71,Wessex,,Church,Ely,5.00,10
71,Wessex,,Town,Bury,18.00,10
72,Wessex,,Castle,Colchester,9.32,40
72,Wessex,,Church,Waltham,15.37,10
72,Wessex,,Town,Maldon,33.69,10
73,Wessex,,Castle,Dover,13.05,40
73,Wessex,,Church,Canterbury,15.50,10
73,Wessex,,Church,Rochester,15.00,10
73,Wessex,,Town,Sandwich,22.50,10
22,Wessex,,Church,Oxford,15.33,10
58,Nordenheim,,Castle,Jorvik's Castle,12.00,40
67,Mercia,,Church,Cuthbert,15.50,10
19,Deheubarth,,Town,Sheepville,21.05,10
52,Nordenheim,,Castle,Newcastle,0.00,0
56,Nordenheim,,Church,Hartlepool,12.85,10
